# Parameters: nsteps=20000; nequil=10000
SSH connection to verdi.chemie.unibas.ch established
SSH connection to verdi.chemie.unibas.ch established
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
# lambda: (0.100000 - 0.200000)... 
# lambda: (0.200000 - 0.300000)... 
# lambda: (0.300000 - 0.400000)... 
# lambda: (0.400000 - 0.500000)... 
# lambda: (0.500000 - 0.600000)... 
# lambda: (0.600000 - 0.700000)... 
# lambda: (0.700000 - 0.800000)... 
# lambda: (0.800000 - 0.900000)... 
# lambda: (0.900000 - 1.000000)... 
# lambda: (0.000000 - 0.100000)... 
